,Income
0,1.2670385043916328
1,-0.6755603776743614
2,0.36664730049801625
3,1.7162431157233102
4,1.1156361016626644
5,-0.4311763747295662
6,-0.7181253303454106
7,0.27044498078301443
8,0.7241566936623539
9,-0.09666939834335989
10,-1.2560521879990356
11,-1.5920361215520233
12,-0.33500264128230856
13,3.9196916909547332
14,-0.8707283563196334
15,-0.32189107314365534
16,-1.3141490128110767
17,-1.1946107698609283
18,-0.3297522967732984
19,0.179178556631837
20,0.050988203311123886
21,1.0973408903064041
22,-1.5333294563614404
23,-1.2032533514755783
24,6.321204986629503
25,-0.20887049923917472
26,-0.3914795775888473
27,-0.20562119347225558
28,0.21646457852613196
29,-0.23651342014777418
30,-1.5224380883509165
31,-0.4201516041362365
32,-1.0105723781240477
33,-1.6363543653113808
34,-0.03585687809562399
35,2.35417426670191
36,0.38256032287559677
37,0.5136855330180433
38,-0.004097534631865962
39,-1.5321002468484415
40,-0.6269541937533804
41,-0.5060723962192566
42,-0.9962506579842253
43,-0.289702935663735
44,-0.18377175615980518
45,1.7280301867898176
46,0.09179986489386485
47,0.7201165011545131
48,1.2670385043916328
49,-0.43564536125356934
50,0.33994772642497395
51,0.623008949627613
52,-0.7885237790433537
53,-0.694046164148916
54,1.1449751411240838
55,1.82471847305647
56,0.22055241481354637
57,-1.5206180959712052
58,-0.05182707300869284
59,0.07662055672171768
60,-1.2184612459154696
61,-0.5078447448193943
62,0.4572467117351634
63,-0.061317713899752845
64,-0.41922731481250874
65,-1.28861194695963
66,-0.049549700345075026
67,-0.7697902449150164
68,3.846691891892072
69,-1.5948185182791212
70,0.18071268633410673
71,-0.133917305213996
72,-0.7564404578784952
73,-1.6253200659621363
74,1.663005956427776
75,-0.8275535632700423
76,-0.1854869322244546
77,0.023936065269236986
78,-0.9018778594048494
79,-0.9336276741126928
80,0.13244000887014087
81,-1.0778168086142188
82,1.1558283941109486
83,-0.5621205385096331
84,-0.5252156668519269
85,1.566365313940697
86,-1.523105101264947
87,0.32117607727297776
88,0.11965241843258814
89,-0.820988250444801
90,-0.9770978585956404
